############################################################
###     ESC NEXT : scripted variables : strikecrafts     ###
############################################################

@ESC_STRIKECRAFT_count 							= 8
@ESC_STRIKECRAFT_regen 							= 1
@ESC_STRIKECRAFT_launch_time 					= 1.5

@ESC_STRIKECRAFT_speed_1						= 550
@ESC_STRIKECRAFT_speed_2 						= 600
@ESC_STRIKECRAFT_speed_3 						= 650
@ESC_STRIKECRAFT_speed_4 						= 700
@ESC_STRIKECRAFT_speed_5 						= 750
@ESC_STRIKECRAFT_speed_6 						= 800

@ESC_STRIKECRAFT_acceleration_bomber 			= 1
@ESC_STRIKECRAFT_acceleration_fighter 			= 1.1
@ESC_STRIKECRAFT_acceleration_creature 			= 0.9
@ESC_STRIKECRAFT_rot_speed_bomber 				= 0.75
@ESC_STRIKECRAFT_rot_speed_fighter 				= 0.8
@ESC_STRIKECRAFT_rot_speed_creature 			= 0.75

@ESC_STRIKECRAFT_shield_penetration_bomber 		= 1
@ESC_STRIKECRAFT_shield_penetration_fighter 	= 1
@ESC_STRIKECRAFT_armor_damage_bomber 			= 1.5
@ESC_STRIKECRAFT_armor_damage_fighter 			= 1.0
@ESC_STRIKECRAFT_hull_damage_bomber 			= 1.25
@ESC_STRIKECRAFT_hull_damage_fighter 			= 1.0

@ESC_STRIKECRAFT_engagement_range 				= 100
@ESC_STRIKECRAFT_attack_range_bomber 			= 10
@ESC_STRIKECRAFT_attack_range_fighter 			= 12

@ESC_STRIKECRAFT_evasion 						= 0.80
@ESC_STRIKECRAFT_accuracy 						= 1.0
@ESC_STRIKECRAFT_tracking_bomber 				= 1.0
@ESC_STRIKECRAFT_tracking_fighter 				= 1.0
