ESC_EFFECT_reverse_engineer_techs = {
	### armor
	if = { limit = { last_increased_tech = esc_tech_bio_armor_1 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_armor_nanite_1 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_armor_shield_1 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_armor_7 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_armor_6 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dragon_armor } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_5 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_4 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_ship_armor_3 } ESC_EFFECT_armor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_armor_3 } ESC_EFFECT_crystal_plating_check = yes break = yes }
	### shields
	if = { limit = { last_increased_tech = esc_tech_shields_cyclonic_3 } ESC_EFFECT_shield_tech_check = yes ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_shields_cyclonic_2 } ESC_EFFECT_shield_tech_check = yes ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_shields_cyclonic_1 } ESC_EFFECT_shield_tech_check = yes ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_shields_7 } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_shields_6 } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_dark_matter_shields_2 } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_deflector } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_psionic_shield } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_5 } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_4 } ESC_EFFECT_shield_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_shields_3 } ESC_EFFECT_shield_tech_check = yes break = yes }
	### thrusters
	if = { limit = { last_increased_tech = esc_tech_thrusters_6 } ESC_EFFECT_thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_thrusters_5 } ESC_EFFECT_thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_propulsion } ESC_EFFECT_thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_4 } ESC_EFFECT_thruster_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_thrusters_3 } ESC_EFFECT_thruster_tech_check = yes break = yes }
	### sensors
	if = { limit = { last_increased_tech = esc_tech_sensors_7 } ESC_EFFECT_sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_sensors_6 } ESC_EFFECT_sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_sensors_5 } ESC_EFFECT_sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_4 } ESC_EFFECT_sensor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_sensors_3 } ESC_EFFECT_sensor_tech_check = yes break = yes }
	### combat computers
	if = { limit = { last_increased_tech = tech_combat_computers_3 } ESC_EFFECT_computer_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_combat_computers_2 } ESC_EFFECT_computer_tech_check = yes break = yes }
	### afterburners
	if = { limit = { last_increased_tech = esc_tech_afterburners_3 } ESC_EFFECT_afterburner_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_afterburners_2 } ESC_EFFECT_afterburner_tech_check = yes break = yes }
	### shield capacitors
	if = { limit = { last_increased_tech = esc_tech_advanced_shield_capacitors } ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
