### ###################################################### ###
###          Variables for non-vanilla ship sizes          ###
### ###################################################### ###

### New Ship Classes 2
@NSC_StrikeCruiser 		= "StrikeCruiser"					# Strike cruisers
@NSC_BattleCruiser 		= "Battlecruiser"					# Battlecruisers
@NSC_EscortCarrier 		= "escortcarrier"					# Escort carriers
@NSC_Carrier 			= "Carrier"							# Carriers
@NSC_Dreadnought		= "Dreadnought"						# Dreadnoughts
@NSC_Flagship			= "Flagship"						# Flagship
@Freebooters_Flagship	= "nsc_freebooter_flagship"			# Freebooters Flagship
@NSC_ExplorationShip	= "explorationship"					# Exploration ships
@NSC_Headquarters		= "headquarters"					# Headquarters "station"

@NSC_AnnihilatorCannon	= "xl_cannon"						# Annihilator cannon

@NSC_GrandCitadel		= "starbase_stronghold"				# Grand Citadel
@NSC_SolarStronghold	= "starbase_headquarters"			# Solar Stronghold

### Realistic Ships
@RS_BattleCruiser		= "rs_battlecruiser"				# Battlecruisers
@RS_Carrier				= "rs_carrier"						# Carriers
@RS_ElectronicCruiser	= "rs_ea_cruiser"					# Electronic attack cruisers
@RS_SupportCruiser		= "rs_support_cruiser"				# Support cruisers
@RS_Dreadnought			= "rs_dreadnought"					# Dreadnoughts
@RS_HeavyDreadnought	= "rs_heavy_dreadnought"			# Heavy dreadnoughts

@RS_HDreadnought_ART	= "rs_heavy_dreadnought_type_a"		# Heavy dreadnoughts : arthropod
@RS_HDreadnought_MAM	= "rs_heavy_dreadnought_type_b"		# Heavy dreadnoughts : mammalian
@RS_HDreadnought_MOL	= "rs_heavy_dreadnought_type_c"		# Heavy dreadnoughts : molluscoid
@RS_HDreadnought_AVI	= "rs_heavy_dreadnought_type_d"		# Heavy dreadnoughts : avian
@RS_HDreadnought_REP	= "rs_heavy_dreadnought_type_e"		# Heavy dreadnoughts : reptilian
@RS_HDreadnought_FUN	= "rs_heavy_dreadnought_type_f"		# Heavy dreadnoughts : fungoid
@RS_HDreadnought_PLA	= "rs_heavy_dreadnought_type_g"		# Heavy dreadnoughts : plantoid
@RS_HDreadnought_HUM	= "rs_heavy_dreadnought_type_h"		# Heavy dreadnoughts : humaniod
@RS_HDreadnought_LIT	= "rs_heavy_dreadnought_type_i"		# Heavy dreadnoughts : lithoid
@RS_HDreadnought_NEC	= "rs_heavy_dreadnought_type_j"		# Heavy dreadnoughts : nectoid
@RS_HDreadnought_NEM	= "rs_heavy_dreadnought_type_k"		# Heavy dreadnoughts : nemesis
@RS_HDreadnought_AQU	= "rs_heavy_dreadnought_type_l"		# Heavy dreadnoughts : aquatics
@RS_HDreadnought_TOX	= "rs_heavy_dreadnought_type_m"		# Heavy dreadnoughts : aquatics

@RS_HDreadnought_FE		= "rs_heavy_dreadnought_type_fe"	# Heavy dreadnoughts : fallen empire - style 1
@RS_HDreadnought_FE1	= "rs_heavy_dreadnought_type_fe1"	# Heavy dreadnoughts : fallen empire - style 2
@RS_HDreadnought_FE2	= "rs_heavy_dreadnought_type_fe2"	# Heavy dreadnoughts : fallen empire - style 3
@RS_HDreadnought_FE3	= "rs_heavy_dreadnought_type_fe3"	# Heavy dreadnoughts : fallen empire - style 4

@RS_HDreadnought_STRG	= "rs_heavy_dreadnought_type_strg"	# Heavy dreadnoughts : strega
@RS_HDreadnought_TW		= "rs_heavy_dreadnought_type_tw"	# Heavy dreadnoughts : tall white

### Space Combat Extended
@SCX_Carrier			= "SCX_Carrier"						# Carriers
@SCX_Dreadnought		= "SCX_Dreadnought"					# Dreadnoughts

### Playable fallen empire ships
@PFE_Escort				= "fe_escort"						# FE Escorts
@PFE_Battlecruiser		= "fe_battlecruiser"				# FE Battlecruisers
@PFE_Titan				= "fe_titan"						# FE Titans

### EAC mod set
@EAC_PatrolCraft_1		= "eac_pdf_patrol_craft_1"			 # Patrol craft #1
@EAC_PatrolCraft_2		= "eac_pdf_patrol_craft_2"			 # Patrol craft #2
@EAC_Platform			= "eac_military_station_heavy_small" # Heavy platform

### Other
@MISC_Dreadnought_A		= "dreadnought_a"					# Dreadnoughts
@MISC_Ultrajuggernaut	= "ultrajuggernaut"					# Ultra-juggernaut
@MISC_Battlefortress	= "starbase_battlefortress"			# Battlefortress
@MISC_Bastion			= "starbase_bastion"				# Bastion
@MISC_WarJuggernaut		= "juggernaut_nosh"					# War juggernaut
@WACO_FlotillaShip		= "wiirlak_ac_flotilla_ship"		# Wiirlak Additional Civics & Origins flotilla ship
@WACO_EmergencyShip		= "wiirlak_ac_ship_emergency_ship"	# Wiirlak Additional Civics & Origins emergency ship
